...............................                                          [100%]
Name                                          Stmts   Miss  Cover
-----------------------------------------------------------------
agents/__init__.py                                0      0   100%
agents/adaptive_trader.py                        49      0   100%
agents/memory_manager.py                         36     15    58%
core/__init__.py                                  0      0   100%
core/learning.py                                 44      5    89%
core/self_reflection.py                          46      6    87%
data/market_data_handler.py                      28      0   100%
integrations/__init__.py                          0      0   100%
integrations/bridge_josch.py                     39     17    56%
memory/__init__.py                                0      0   100%
memory/long_term_memory.py                      106     49    54%
models/model_trainer.py                          25      4    84%
models/neural_network.py                         20      5    75%
modules/Neo/__init__.py                           0      0   100%
modules/Neo/neuro_learning_engine.py             11      4    64%
modules/Neo/trainer_orchestrator.py              21     18    14%
modules/__init__.py                               0      0   100%
modules/ai_kernel/agent_core.py                  33      3    91%
modules/ai_kernel/lang_reasoner.py               14      9    36%
modules/experience/__init__.py                    0      0   100%
modules/experience/azr_analyzer.py               67     32    52%
modules/experience/experience_memory.py          58     25    57%
modules/goal_manager.py                          43      9    79%
modules/llm/azr_reasoner.py                      45      5    89%
modules/llm/chatgpt_interface.py                 13      5    62%
modules/llm/gpt4o_validator.py                   19      9    53%
modules/llm/ollama3_interface.py                 10      5    50%
modules/messaging/__init__.py                     0      0   100%
modules/messaging/rabbitmq_messenger.py          34     22    35%
modules/planner.py                               36      2    94%
modules/reasoner_dispatcher.py                   43     11    74%
modules/sandbox_executor/secure_executor.py      37     15    59%
modules/task_manager_cli.py                      57     45    21%
modules/voice_bridge/audio_interface.py          25      6    76%
orchestrator/__init__.py                          0      0   100%
orchestrator/autonomy_controller.py              45     23    49%
tests/conftest.py                                11      0   100%
tests/test_adaptive_trader.py                    17      1    94%
tests/test_agent_core.py                          9      0   100%
tests/test_audio_interface.py                    14      0   100%
tests/test_autonomia_cognitiva.py                49      3    94%
tests/test_azr_reasoner.py                        7      0   100%
tests/test_end2end.py                            21     18    14%
tests/test_initializer.py                        15     12    20%
tests/test_josch_bridge.py                        4      0   100%
tests/test_logger.py                              5      0   100%
tests/test_market_data_handler.py                14      0   100%
tests/test_memory.py                             10      0   100%
tests/test_messaging.py                           4      0   100%
tests/test_model_trainer.py                       8      0   100%
tests/test_modular_end2end.py                    84     79     6%
tests/test_multimodal.py                         17     14    18%
tests/test_neuro_learning.py                      5      0   100%
tests/test_orchestrator.py                       15      1    93%
tests/test_planner.py                            48      1    98%
tests/test_policy.py                              7      5    29%
tests/test_reasoner_dispatcher.py                17      0   100%
tests/test_secure_executor.py                    15      0   100%
tests/test_supervisione.py                       37     34     8%
tests/test_task_manager_cli.py                   15      0   100%
tests/test_video_pipeline.py                      0      0   100%
utils/logger.py                                  27     20    26%
-----------------------------------------------------------------
TOTAL                                          1479    537    64%
Report saved to logs/test_report.md
